공모전명,주최,주관,접수기간,분야,응모대상,시상내역,조회수,포스터
어린이 우주인 선발대회,"동아사이언스, 고흥","동아사이언스, 고흥",24.04.01 ~ 24.07.31,문학·학술·공학,초등학생,최종 어린이 우주인 NASA 해외우주센터 탐방,0,https://www.all-con.co.kr/data/poster/2405/512829.jpg?v=1715300212
2024 산업안전 웹툰 공모전 세상을 바꾸는 웹툰 공모전,"안전보건공단, CJ ENM",안전보건공단,24.05.13 ~ 24.06.20,디자인·그림·웹툰,제한없음,"총 2,600만원 상금 (총 6개 작품 수상)",0,https://www.all-con.co.kr/data/poster/2405/512841.png?v=1715299414
서울디자인어워드 2024,(재)서울디자인재단,(재)서울디자인재단,24.04.01 ~ 24.06.28,디자인·그림·웹툰,제한없음,총 27선 (하단 상세 내용 참조),0,https://www.all-con.co.kr/data/poster/2405/512845.jpg?v=1716183390
2024 물류분야 논문경진대회,한국물류과학기술학회,한국물류과학기술학회,24.07.01 ~ 24.07.31,문학·학술·공학,"일반인, 대학생, 대학원생","대상(1편) 상금 300만원, 특전 제공 外",0,https://www.all-con.co.kr/data/poster/2405/512850.png?v=1715301348
2024 GH 공간복지 청년 공모전,경기주택도시공사,경기주택도시공사,24.06.03 ~ 24.06.28,아이디어·창업·네이밍,대학생,"1등 1,000만원 총 3,500만원 外",0,https://www.all-con.co.kr/data/poster/2405/512859.jpg?v=1715314539
2024년 개관 10주년 기념 캐릭터 디자인 공모전,울산광역시동구장애인복지관,울산광역시동구장애인복지관,24.05.20 ~ 24.07.19,디자인·그림·웹툰,제한없음,금상 1명(팀): 상장 및 50만원 상품권 外,0,https://www.all-con.co.kr/data/poster/2405/512870.jpg?v=1715316608
제7회 팩트체킹 공모전,(사)방송기자연합회,(사)방송기자연합회,24.04.24 ~ 24.09.22,사진·영상,"일반인, 중학생, 고등학생",1등 300만원 총 500만원 外,0,https://www.all-con.co.kr/data/poster/2405/512885.jpg?v=1715324655
2024년 AI·ICT 장애인 보조공학기기 공모전,고용노동부,한국장애인고용공단 보조공학센터,24.05.07 ~ 24.07.01,문학·학술·공학,제한없음,"최우수상, 우수상, 장려상",0,https://www.all-con.co.kr/data/poster/2405/512893.jpg?v=1715330023
2024년 서울교통공사 개통 50주년 유튜브 영상 공모전,서울교통공사,서울교통공사,24.06.03 ~ 24.07.07,아이디어·창업·네이밍,"일반인, 대학생, 대학원생, 고등학생",상금,0,https://www.all-con.co.kr/data/poster/2405/512894.png?v=1715330510
국민통합위원회 두근두근 동행 챌린지 이벤트,국민통합위원회,국민통합위원회,24.05.13 ~ 24.06.16,사진·영상,제한없음,경품 3종 추첨,0,https://www.all-con.co.kr/data/poster/2405/512912.jpg?v=1716369168
2024 경기북부 안전문화 캐치프레이즈 공모전,한국산업안전보건공단 경기북부지사,한국산업안전보건공단 경기북부지사,24.05.13 ~ 24.06.14,아이디어·창업·네이밍,"기타 (경기북부 소재지역 근로자, 학생, 시민)",고용노동부 의정부지청장상/1명/아이패드 프로 6세대 外,0,https://www.all-con.co.kr/data/poster/2405/512914.jpg?v=1715580202
국립대구과학관 2024 과학영상콘텐츠 공모전,국립대구과학관,국립대구과학관,24.05.13 ~ 24.06.30,사진·영상,"대학생, 초등학생, 중학생, 고등학생",총상금 550만원,0,https://www.all-con.co.kr/data/poster/2405/512932.jpg?v=1715661648
2024년 농업 공공기술 혁신 아이디어 경진대회,한국농업기술진흥원,한국농업기술진흥원,24.05.10 ~ 24.06.14,아이디어·창업·네이밍,제한없음,"총 상금 1,050만원, 농촌진흥청장상 1점 / 한국농업기술진흥원장상 9점",0,https://www.all-con.co.kr/data/poster/2405/512933.jpg?v=1716170074
제3회 대학생 유네스코 인류무형문화유산 홍보 아이디어 경진대회,한국문화재재단,한국문화재재단,24.04.24 ~ 24.06.17,아이디어·창업·네이밍,"대학생, 대학원생",최우수상(1팀): 한국문화재재단 이사장상 및 상금 200만원 外,0,https://www.all-con.co.kr/data/poster/2405/512955.png?v=1716769703
제54회 대한민국공예품대전 서울예선대회,서울시,서울시,24.06.10 ~ 24.06.18,디자인·그림·웹툰,"일반인, 대학생, 대학원생",대한민국공예품대전 본선진출 및 상장,0,https://www.all-con.co.kr/data/poster/2405/512956.jpg?v=1715590280
2024 천안문화도시 아카이빙 일반영상 공모전 (출발! 비디오 팡팡 영상 공모전),천안문화도시,천안문화도시,24.06.03 ~ 24.06.28,사진·영상,대학생,대상(1명) : 진흥원장상 및 상금 300만원 外,0,https://www.all-con.co.kr/data/poster/2405/512967.png?v=1715646991
제 11회 부산여성영화제 상영작 공모전,사)부산여성사회교육원,사)부산여성사회교육원,24.05.15 ~ 24.06.30,사진·영상,제한없음,"대상(1) 3,000,000원 外",0,https://www.all-con.co.kr/data/poster/2405/512970.png?v=1715647616
2024년 경상북도 탄소중립 실천 숏폼 영상 공모전,경상북도 탄소중립지원센터,경상북도 탄소중립지원센터,24.05.20 ~ 24.06.21,사진·영상,"일반인, 기타 (경상북도민)","대상(경상북도지사상), 상금100만원(1팀) 外",0,https://www.all-con.co.kr/data/poster/2405/512971.jpg?v=1715647774
제11회 물류 논문공모전,(재)물류산업진흥재단,(재)물류산업진흥재단,24.04.22 ~ 24.07.31,문학·학술·공학,"일반인, 대학생, 대학원생, 기타 (석사 학위 이하 가능 )","최우수상(국토부장관상) 1명, 우수상(재단 이사장상) 1명 外",0,https://www.all-con.co.kr/data/poster/2405/512972.png?v=1715652167
제11회 국가승인통계 활용 디지털콘텐츠 공모전,통계청,통계청,24.05.13 ~ 24.07.14,사진·영상,제한없음,최우수상(1작품) 통계청장상 및 120만원권 상품권 外,0,https://www.all-con.co.kr/data/poster/2405/512975.png?v=1715652315
제5회 디지털 신기술 아이디어 경진대회,정보통신산업진흥원,"부산정보산업진흥원, 울산정보산업진흥원, 경남테크노파크, 한국정보통신진흥협회",24.05.08 ~ 24.06.11,아이디어·창업·네이밍,제한없음,"상장 수여 및 취업 특전, 지원금 제공",0,https://www.all-con.co.kr/data/poster/2405/512984.jpg?v=1716886302
제6회 예천국제스마트폰영화제 작품 공모전,예천군,예천국제스마트폰영화제조직위원회,24.06.10 ~ 24.07.31,사진·영상,제한없음,종합 대상 1명 1천5백만원 外,0,https://www.all-con.co.kr/data/poster/2405/512989.PNG?v=1715661427
2024년 제37회 HSAD Young Creator's Competition,HSAD,HSAD,24.07.01 ~ 24.07.12,아이디어·창업·네이밍,대학생,"상금: 1,600만원(대상 1,000만원) / 실행비 1,200만원",0,https://www.all-con.co.kr/data/poster/2405/512995.jpg?v=1715666190
나도 감독이다! 당신의 영상을 '방송' 해드립니다,한국정책방송원,한국정책방송원,24.05.14 ~ 24.12.30,사진·영상,제한없음,한국정책방송원장상,0,https://www.all-con.co.kr/data/poster/2405/512996.png?v=1715666353
제13회 글나라 백일장 대회 생각이 머무는 1박 2일,(사)한국독서문화재단,(사)한국독서문화재단,24.06.21 ~ 24.06.22,문학·학술·공학,제한없음,문화상품권,0,https://www.all-con.co.kr/data/poster/2405/513001.jpg?v=1715666885
2024년 제주시 정책 아이디어 공모전,제주시,-,24.05.13 ~ 24.09.13,아이디어·창업·네이밍,제한없음,"최우수(1팀, 70만원), 우수(2팀, 50만원), 장려(5팀, 20만원)",0,https://www.all-con.co.kr/data/poster/2405/513021.jpg?v=1715673278
2024 국방기술을 활용한 창업경진대회,방위사업청,국방과학연구소,24.05.10 ~ 24.06.26,아이디어·창업·네이밍,"일반인, 대학생, 대학원생, 고등학생","창업 엑셀러레이팅 지원, 범부처 통합 본선 창업경진대회 출전 기회 제공 外",0,https://www.all-con.co.kr/data/poster/2405/513039.png?v=1715818421
2024년 하반기 광진경제허브센터 신규 입주기업 모집 통합 공고,엔슬파트너스/광진구,엔슬파트너스/광진구,24.05.16 ~ 24.06.16,아이디어·창업·네이밍,제한없음,독립형 또는 개방형 입주공간 및 혜택 제공,0,https://www.all-con.co.kr/data/poster/2405/513048.png?v=1715819153
제2회 메카이브 창직 메이커톤,한국잡월드,한국잡월드,24.05.16 ~ 24.07.05,아이디어·창업·네이밍,기타 (만19세 이상 성인 누구나 (2006년1월일 이후 출생자)),"총 상금 500만원, 고용노동부장관상 및 한국잡월드 이사장상",0,https://www.all-con.co.kr/data/poster/2405/513051.jpg?v=1715848803
대국민 디지털 혁신 아이디어 공모전,한국철도공사,한국철도공사,24.05.07 ~ 24.06.28,아이디어·창업·네이밍,제한없음,"1등 300만원 총 1,000만원 이외 포스터 이미지 및 공식 홈페이지 참고",0,https://www.all-con.co.kr/data/poster/2405/513054.jpg?v=1715825283
2024년 업사이클 창업경진대회 모집 공고,광명업사이클아트센터,링크드코리아,24.05.07 ~ 24.07.15,아이디어·창업·네이밍,제한없음,총 상금 3900만원,0,https://www.all-con.co.kr/data/poster/2405/513058.png?v=1715825562
제10회 밀알복지재단 스토리텔링 공모전 일상 속의 장애인,"밀알복지재단, 한국장애인고용공단",밀알복지재단,24.06.03 ~ 24.07.14,문학·학술·공학,제한없음,대상 각 200만 원(2명) 外,0,https://www.all-con.co.kr/data/poster/2405/513060.jpg?v=1715832832
코리아 주니어 워터프라이즈(KJWP) 2024 참가팀 모집,환경부/한국물포럼,없음,24.05.10 ~ 24.07.28,아이디어·창업·네이밍,고등학생,국무총리상(1) 환경부장관상(1) 교육부장관상(1) 기관장상(4),0,https://www.all-con.co.kr/data/poster/2405/513063.jpg?v=1715833301
제 19회 자생 동·식물 세밀화 공모전,국립생물자원관,국립생물자원관,24.05.13 ~ 24.08.30,디자인·그림·웹툰,제한없음,시상금,0,https://www.all-con.co.kr/data/poster/2405/513075.jpg?v=1715845159
2024 꿈틔움 드로잉 공모전 스케치의 모든 것,사단법인 꿈틔움,사단법인 꿈틔움,24.06.03 ~ 24.07.31,디자인·그림·웹툰,제한없음,300만원,0,https://www.all-con.co.kr/data/poster/2405/513085.png?v=1715846211
2024 아시아태평양 청년 MICE 아이디어 공모전,대전광역시,"대전관광공사, 국제컨벤션협회(ICCA), 한국MICE협회",24.05.10 ~ 24.07.10,아이디어·창업·네이밍,"일반인, 대학생, 대학원생",대전광역시장상 및 트로피 外,0,https://www.all-con.co.kr/data/poster/2405/513091.jpg?v=1715846778
2024 문화 디지털혁신 및 문화데이터 공모전,문화체육관광부,한국문화정보원,24.05.08 ~ 24.07.15,아이디어·창업·네이밍,제한없음,"총 상금 6,800만원",0,https://www.all-con.co.kr/data/poster/2405/513092.png?v=1715846999
2024 디베이트 마스터즈 전국 대학원생 토론 대회,한국고등교육재단,한국고등교육재단,24.05.13 ~ 24.06.21,문학·학술·공학,대학원생,1등 상금 500만원 外,0,https://www.all-con.co.kr/data/poster/2405/513094.png?v=1716268089
2024 모의 ICT 분쟁조정 경연대회,과학기술정보통신부,"한국인터넷진흥원, 전자문서·전자거래분쟁조정위원회, 인터넷주소분쟁조정위원회, 정보보보산업분쟁조정위원회, 온라인광고분쟁조정위원회",24.05.02 ~ 24.06.16,문학·학술·공학,"대학생, 대학원생","대상(과학기술정보통신부장관), 최우수상(특허청장) 外",0,https://www.all-con.co.kr/data/poster/2405/513101.jpg?v=1715904218
제9회(2024) 4차 산업혁명 영재 장학생 공모,"한국언론인협회, 국회 4차산업혁명포럼","POWER KOREA 운영본부, 한국지속경영평가원",24.05.17 ~ 24.06.28,문학·학술·공학,"초등학생, 중학생, 고등학생",고등학생(2명) / 100만원  중학생(2명) 外,0,https://www.all-con.co.kr/data/poster/2405/513107.jpg?v=1715906658
2024년 성불평등 개선을 위한 영상콘텐츠 공모전,제주특별자치도,제주영상·문화산업진흥원,24.07.01 ~ 24.07.19,사진·영상,"일반인, 대학생, 중학생, 고등학생, 기타",대상(1) 제주특별자치도지사상 및 상금 200만원,0,https://www.all-con.co.kr/data/poster/2405/513111.jpg?v=1715906861
2024 저작권 공모전(제20회 전국 청소년 저작권 글짓기 대회),문화체육관광부,한국저작권위원회,24.05.21 ~ 24.07.08,문학·학술·공학,"초등학생, 중학생, 고등학생",총 상금 890만원,0,https://www.all-con.co.kr/data/poster/2405/513120.png?v=1715935346
제5회 증평군 아동정책 발표 한마당 참가신청 모집,증평군,(주)해본사람들,24.05.17 ~ 24.06.13,아이디어·창업·네이밍,"초등학생, 중학생, 고등학생",본선 진출 5개팀 문화상품권 총 200만원 팀별 차등 지급,0,https://www.all-con.co.kr/data/poster/2405/513121.png?v=1715915086
한국엔지니어링산업연구원 BI 공모전,한국엔지니어링산업연구원,한국엔지니어링산업연구원,24.05.13 ~ 24.06.23,디자인·그림·웹툰,제한없음,1등 200만원 x 1명 / 2등 50만원 x 2명,0,https://www.all-con.co.kr/data/poster/2405/513125.png?v=1715919005
제33회 눈높이 교육상,대교문화재단,대교문화재단,24.04.22 ~ 24.06.30,아이디어·창업·네이밍,일반인,"상금 / 시상금(1등) 1,500만원",0,https://www.all-con.co.kr/data/poster/2405/513128.jpg?v=1715921937
제5회 계룡장학재단 아이디어 공모전,계룡장학재단,계룡장학재단,24.05.10 ~ 24.07.07,아이디어·창업·네이밍,"대학생, 대학원생","1,850만원",0,https://www.all-con.co.kr/data/poster/2405/513133.jpg?v=1715927477
2024 구조물 내진설계 경진대회,"부산대학교, (재)국토교통연구인프라운영원",지진방재연구센터,24.05.13 ~ 24.06.28,문학·학술·공학,대학생,"행정안전부장관상, 국토교통부장관상(대만 국제 내진설계 경진대회",0,https://www.all-con.co.kr/data/poster/2405/513135.png?v=1715927665
제7회 학교폭력예방 스마트폰 영상제 수호천사 프로젝트 ”우리가 널 지킬게“,부산광역시교육청,부산일보사 / (사)청년문화진흥협회),24.05.20 ~ 24.07.19,사진·영상,제한없음,학생 부문 대상(2명) 100만원 外,0,https://www.all-con.co.kr/data/poster/2405/513161.jpg?v=1716163674
2024 KDB 스타트업 프로그램 참가팀 모집(~7/4),"KDB산업은행, KDB나눔재단",한국청년기업가정신재단,24.05.13 ~ 24.07.04,아이디어·창업·네이밍,제한없음,"대상 1억원(1팀), 최우수상 5천만원(1팀), 우수상 각1천만원(5팀)",0,https://www.all-con.co.kr/data/poster/2405/513174.jpg?v=1716166141
2024년 경상북도 탄소중립 실천 숏폼 영상 공모전,경상북도 탄소중립지원센터,경상북도 탄소중립지원센터,24.05.20 ~ 24.06.21,사진·영상,기타 (경상북도 도민 ),총 상금 200만원,0,https://www.all-con.co.kr/data/poster/2405/513177.jpg?v=1716178432
제4회 원자력 혁신 창업경진대회,"한국원자력협력재단, 블루포인트파트너스","한국원자력협력재단, 블루포인트파트너스",24.04.30 ~ 24.06.12,아이디어·창업·네이밍,"일반인, 대학생, 대학원생","과학기술정보통신부 장관상(2팀, 각 1,000만원) 外",0,https://www.all-con.co.kr/data/poster/2405/513180.jpg?v=1716178670
2024 KoMap AI 경진대회,"산업통상자원부, 한국산업기술진흥원","한국전자통신연구원, 다이텍연구원",24.05.13 ~ 24.06.14,문학·학술·공학,제한없음,"대상: 1팀 400만원, 최우수상: 2팀 200만원, 우수상: 3팀 100만원",0,https://www.all-con.co.kr/data/poster/2405/513192.png?v=1716948962
2024 제품화지원프로젝트 1기 모집,서울시,서울시기계금속제조지원센터,24.05.17 ~ 24.06.20,아이디어·창업·네이밍,"일반인, 대학생, 대학원생",없음,0,https://www.all-con.co.kr/data/poster/2405/513197.png?v=1716180452
제2회 한국음악저작권협회 논문공모전,한국음악저작권협회,한국음악저작권협회,24.05.20 ~ 24.08.20,문학·학술·공학,"일반인, 대학생, 대학원생","대상 주제별 1편(총 2편) 상금 1,000만 원  外",0,https://www.all-con.co.kr/data/poster/2405/513205.png?v=1716186141
제3회 센터필드 미디어월 영상 콘텐츠 공모전,이지스자산운용,이지스자산운용,24.05.20 ~ 24.06.23,사진·영상,제한없음,"총 3,000만원",0,https://www.all-con.co.kr/data/poster/2405/513208.jpg?v=1716185830
2024 전국 초중고 iM환경일기 대회,DGB금융그룹,-,24.05.20 ~ 24.08.27,문학·학술·공학,"초등학생, 중학생, 고등학생",총 상금 960만원,0,https://www.all-con.co.kr/data/poster/2405/513212.jpg?v=1716955393
NSI 2024 청년 국가재정 마스터,NSI,NSI,24.05.20 ~ 24.06.19,아이디어·창업·네이밍,"일반인, 대학생, 대학원생",총 1600만원,0,https://www.all-con.co.kr/data/poster/2405/513214.jpg?v=1716958971
전남 섬‧해양 관광 활성화 청춘어람 육성사업 4기 참가자 모집,전라남도,재단법인  전라남도관광재단,24.05.20 ~ 24.06.17,아이디어·창업·네이밍,"일반인, 대학생, 대학원생",섬‧해양 관광상품 개발 활동비(1인 500만원) 및 교육비 外,0,https://www.all-con.co.kr/data/poster/2405/513215.png?v=1716955578
제1회 B급 중독예방사생대회,성남시중독관리통합지원센터,성남시중독관리통합지원센터,24.06.01 ~ 24.07.14,디자인·그림·웹툰,"기타 (- 성남시의 시민, 직장인, 학생(만14세 이상))",대상(1작품) : 시상금 100만원 外,0,https://www.all-con.co.kr/data/poster/2405/513234.jpg?v=1716251189
성북구청 ‘2024 성북 참약속 에세이 공모전‘,성북구청,성북구청,24.05.20 ~ 24.06.14,문학·학술·공학,제한없음,"선정작 30편(수상작 6편, 입선작 24편)",0,https://www.all-con.co.kr/data/poster/2405/513235.jpeg?v=1716251235
2024 마포 사진 공모전 별별마포,(재)마포문화재단,(재)마포문화재단,24.05.20 ~ 24.06.30,사진·영상,제한없음,마포상 (1명) : 디지털 폴라로이드 카메라 外,0,https://www.all-con.co.kr/data/poster/2405/513241.png?v=1716258110
2024 해양생물 콘텐츠 공모전,해양수산부 / 국립해양생물자원관,국립해양생물자원관,24.05.21 ~ 24.08.13,디자인·그림·웹툰,제한없음,총 상금 970만원 / 총 수상 인원 50명,0,https://www.all-con.co.kr/data/poster/2405/513244.png?v=1716768810
20224 국제 저작권 보호 공모전,한국저작권보호원,원트리뮤직,24.05.20 ~ 24.06.16,아이디어·창업·네이밍,제한없음,대상 : 한국 1팀 500만 원 / 베트남 1팀 5천 만동  外,0,https://www.all-con.co.kr/data/poster/2405/513246.png?v=1716259160
제19회 한국농촌건축대전,농림축산식품부,한국농어촌공사,24.05.07 ~ 24.07.05,아이디어·창업·네이밍,"일반인, 대학생, 대학원생","대상(1) 500만원, 최우수상(3) 200만원, 우수상(4) 100만원 外",0,https://www.all-con.co.kr/data/poster/2405/513256.jpg?v=1716265258
2025 경남관광박람회 전국축제사진전,경남관광박람회 사무국,경남관광박람회 사무국,24.05.16 ~ 25.01.03,사진·영상,제한없음,"총 작품 수 22점, 총 상금 200만원",0,https://www.all-con.co.kr/data/poster/2405/513258.jpg?v=1716267648
제22회 한국농촌계획대전,농림축산식품부,한국농어촌공사,24.05.07 ~ 24.07.05,아이디어·창업·네이밍,제한없음,"대상(1) 500만원, 최우수상(3) 200만원, 우수상(4) 100만원, 입선(30) 10만원",0,https://www.all-con.co.kr/data/poster/2405/513264.jpg?v=1716341239
세이브더칠드런 아동권리영화제 단편영화 작품공모,세이브더칠드런,세이브더칠드런,24.05.20 ~ 24.08.19,사진·영상,제한없음,대상(1명) 300만 원+공동체 상영료 50만원 外,0,https://www.all-con.co.kr/data/poster/2405/513266.png?v=1716280551
2024 세명대학교 신발디자인 공모전 개최,세명대학교,세명대학교,24.05.21 ~ 24.07.12,디자인·그림·웹툰,"대학생, 중학생, 고등학생","대상(1명) 1,500,000 KRW 外",0,https://www.all-con.co.kr/data/poster/2405/513272.png?v=1716266441
2024 대전광역시 공공데이터 활용 경진대회,대전광역시 등,대전정보문화산업진흥원,24.05.16 ~ 24.06.15,아이디어·창업·네이밍,제한없음,"총 상금 1,650만원 / 아이디어 기획(6점),제품 및 서비스 개발(6점) 총 12점",0,https://www.all-con.co.kr/data/poster/2405/513281.jpg?v=1716278117
제3회 고용노동 공공데이터 활용 공모전,고용노동부,고용노동부,24.03.29 ~ 24.07.21,아이디어·창업·네이밍,제한없음,총 1600 1등400,0,https://www.all-con.co.kr/data/poster/2405/513283.jpg?v=1716278541
2024 광명업사이클아트센터 업사이클 가구 공모전,광명시,광명업사이클아트센터,24.05.21 ~ 24.06.16,디자인·그림·웹툰,"일반인, 대학생, 대학원생, 고등학생","대상1명(150만원), 금상 3명(100만원),   은상5명(50만원), 동상10명(30만원)",0,https://www.all-con.co.kr/data/poster/2405/513287.jpg?v=1716278967
2024년 제주 공공데이터 활용 창업경진대회,"제주특별자치도, 제주지방기상청, JDC, 제주관광공사,제주특별자치도 개발공사",제주 공공데이터 개방 및 품질관리 추진 사업단,24.05.22 ~ 24.06.30,아이디어·창업·네이밍,제한없음,총 상금 1200만원,0,https://www.all-con.co.kr/data/poster/2405/513306.jpg?v=1716340299
2024년 대한민국 편지쓰기 공모전,우정사업본부,"우정인재개발원, 한국우편사업진흥원",24.05.14 ~ 24.09.10,아이디어·창업·네이밍,제한없음,총 600만원,0,https://www.all-con.co.kr/data/poster/2405/513308.jpg?v=1716340761
2024 힐링 영상대회(한국 최초 멍 때리기 동영상 공모),"한국미술진흥원,카파뉴스",힐링 영상대회 운영위원회,24.05.22 ~ 24.11.30,사진·영상,제한없음,대상(유튜브최다조회수 상금각100만원) 外,0,https://www.all-con.co.kr/data/poster/2405/513311.jpg?v=1716353751
제18회 농촌경관 사진·영상 공모전,농림축산식품부,한국농어촌공사,24.05.07 ~ 24.07.05,사진·영상,제한없음,"총 상금 2,190만원",0,https://www.all-con.co.kr/data/poster/2405/513314.jpg?v=1716354641
KBS UGC 공모전,KBS미디어 주식회사,KBS미디어 주식회사,24.05.21 ~ 24.07.21,사진·영상,"대학생, 대학원생, 초등학생, 중학생, 고등학생","총 상금 350만원 (대상 200만원(1명), 우수상 50만원(2명), 입상 5만원(10명)",0,https://www.all-con.co.kr/data/poster/2405/513318.png?v=1716354911
우리 동네 쩝쩝박사 모여라! 간단요리사 전국 요리 자랑,정식품,정식품,24.05.22 ~ 24.07.07,사진·영상,제한없음,100만원 상당의 호텔 숙박권,0,https://www.all-con.co.kr/data/poster/2405/513340.jpg?v=1716358570
