대외활동명,주최,주관,접수기간,분야,응모대상,혜택,조회수
수도권 대학 연합 독서 동아리 'NEXT PAGE'에서 3기 부원을 모집합니다.,넥스트 페이지,넥스트 페이지,24.05.17 ~ 24.06.17,기타(캠프/강연 등),"대학생, 기타 (휴학생)","독서 습관, 교류 문화",0
틱톡 디지털 리터러시 서포터즈 틱톡튜터(ㅌㅌㅌㅌ) 모집,틱톡코리아,타이밍포올,24.05.18 ~ 24.06.16,서포터즈·기자단·마케터,"대학생, 대학원생","매월 활동비(팀당 100만 원) 및 회의실 제공, 활동증명서 外",0
국내 무인도 여행  아일랜두잇 3기 참가자 모집,(주)오알엔,(주)오알엔,24.05.17 ~ 24.06.30,기타(캠프/강연 등),"일반인, 대학생, 대학원생","섬탐사, 스노쿨링, 낚시 등 다양한 콘텐츠의 게임",0
4주 만에 소설가로서의 첫 스텝을 밟는 법,글 ego,글 ego,24.05.17 ~ 24.06.21,기타(캠프/강연 등),"일반인, 대학생, 대학원생, 주부 및 영유아",4주 만에 소설가로서의 첫 스텝을 밟는 법,0
멘토링&강연 교육기부 봉사단 12기 신입단원 모집,멘봉단,멘봉단,24.05.17 ~ 24.06.22,봉사활동,대학생,"멘봉 키트 제공, 임명장, 수료증, 봉사활동 확인서 발급 가능 外",0
뉴진스님 극락왕생 리믹스 콘테스트,써밋플레이,써밋플레이,24.05.20 ~ 24.06.14,"기타(예체능, e스포츠 등)",제한없음,총상금 100만원 및 음원발매,0
삼성웰스토리 '웰스토리텔러' 서포터즈 모집,삼성웰스토리,삼성웰스토리,24.05.20 ~ 24.06.23,서포터즈·기자단·마케터,대학생,"월별 활동비 지급, 우수 활동자 상금 지급 外",0
유데미x웅진씽크빅x스나이퍼팩토리 UI/UX 인턴형 프로그램 과정 4기,웅진씽크빅 X 인사이드아웃,고용노동부 X 대한상공회의소,24.05.20 ~ 24.06.16,체험단·모니터링·인턴십,"일반인, 대학생, 대학원생","무료 직무교육 + 인턴수당 2,912,500원 지급",0
코드잇 스프린트 프론트엔트 부트캠프 9기 모집,코드잇 스프린트,코드잇 스프린트,24.06.17 ~ 24.06.17,기타(캠프/강연 등),기타 (국민내일배움카드 발급 가능하신 분 누구나),"수강비 무료, 훈련장려금 최대 월 31.6만원 지급 外",0
현대엔지니어링 미래기술교육 대학생 봉사단 모집,현대엔지니어링,사단법인 좋은변화,24.05.20 ~ 24.06.16,봉사활동,대학생,장학금 지급/임직원 멘토링/모의면접 피드백,0
여신금융협회 제8기 서포크레딧 대학생 신용홍보단 모집,여신금융협회,여신금융협회,24.05.20 ~ 24.06.14,서포터즈·기자단·마케터,대학생,여신금융협회 신용홍보단 위촉장 및 홍보단원증 제공 外,0
2024 프로젝트형 일 경험 프로그램,(사)인재육성아카데미,고용노동부/대한상공회의소,24.05.20 ~ 24.06.20,기타(캠프/강연 등),"일반인, 대학생","수당 지급, 프로젝트실행비 지급, 수료증 발급",0
​한국수자원공사(K-water) 대학생 서포터즈 18기 모집,한국수자원공사,제이레퍼토리,24.05.20 ~ 24.06.13,서포터즈·기자단·마케터,대학생,"활동비, 우수팀 포상, 위촉장 外",0
국군 희망음악회 자원봉사자 모집,사단법인 한국나눔연맹,사단법인 한국나눔연맹,24.05.20 ~ 24.06.11,봉사활동,"대학생, 대학원생, 고등학생",자원봉사자 전원 봉사 실적 반영(vms/1365),0
이랜드리테일 영업관리 직무 일경험 프로그램(1차),고용노동부,경기경영자총협회,24.05.21 ~ 24.06.17,체험단·모니터링·인턴십,"대학생, 대학원생","참여자 수당, 현직자 멘토링, 입사 시 가산점",0
아트인사이트 에디터 32기 모집,아트인사이트,아트인사이트,24.06.01 ~ 24.06.22,서포터즈·기자단·마케터,제한없음,"수료증 및 인증서, 입사시 혜택, 문화초대, 멘토링 제공 등",0
제 12회 부산국제코미디페스티벌 자원봉사자 모집,(사)부산국제코미디페스티벌조직위원회,(사)부산국제코미디페스티벌조직위원회,24.05.17 ~ 24.06.17,봉사활동,제한없음,소정의 기념품,0
(주)메이크인/고용노동부 드론 분야 기업탐방 프로그램 참여자 모집,(주)메이크인,고용노동부,24.05.21 ~ 24.06.21,서포터즈·기자단·마케터,"일반인, 대학생, 대학원생, 고등학생","참가비 100% 무료, 현직자 멘토링, 청년고용정책 정보 제공 外",0
식량안보 인식 제고 국제기구 탐방 참가자 모집,FAO 한국협회,-,24.05.16 ~ 24.07.03,체험단·모니터링·인턴십,"대학생, 고등학생","국제기구 탐방 비용(항공료, 숙박비, 기관 방문비) 무료",0
SOUL LIVE 틱톡 라이브 크리에이터 모집,(주) 쏘울라이브,(주) 쏘울라이브,24.05.20 ~ 24.06.30,서포터즈·기자단·마케터,제한없음,"협찬 및 광고 기회 제공, 전문가들의 1대1 모니터링, 콘텐츠 교육",0
제20회 제천국제음악영화제 자원활동가 JIMFFree 모집,제천국제음악영화제,제천국제음악영화제,24.05.13 ~ 24.06.16,봉사활동,"일반인, 대학생, 대학원생","봉사점수, 기념품, 참여인증서 등",0
오비맥주 마케팅스쿨 3기 모집,오비맥주,오비맥주,24.05.16 ~ 24.06.16,서포터즈·기자단·마케터,"일반인, 대학생, 대학원생",오비맥주 현업 마케터들의 실무형 마케팅 강의 청취  外,0
RPA(로봇자동언어) 개발자 양성과정 교육생 모집,서울시동부여성발전센터,서울시동부여성발전센터,24.05.22 ~ 24.07.29,기타(캠프/강연 등),기타 (미취업 청년 여성 20명),교육 수료 후 취업연계,0
2024 주니어해양 피켓챌린지 바다야 괜찮아? 우리가 지켜줄게! 피켓 영상 모집,"해양수산부, 해양경찰청, 부산광역시, 부산광역시교육청, 한국해양진흥공사, 해양박물관, MSC 해양관리협의회, (주)쿠키뉴스 동남권본부, (사)이로운 동행, (주)뉴스1 부산경남","해양수산부, 해양경찰청, 부산광역시, 부산광역시교육청, 한국해양진흥공사, 해양박물관, MSC 해양관리협의회, (주)쿠키뉴스 동남권본부, (사)이로운 동행, (주)뉴스1 부산경남",24.05.22 ~ 24.06.20,서포터즈·기자단·마케터,"초등학생, 중학생, 고등학생",제작한 피켓 영상 상영,0
(주)이랜드킴스클럽 영업 매장관리 일경험 인턴 모집 6기,고용노동부,경기경영자총협회,24.05.23 ~ 24.06.14,체험단·모니터링·인턴십,"대학생, 대학원생, 고등학생","참여자 수당, 기념품 지급, 수료증 발급, 현직자 멘토링",0
우리도 할 수 IT(있)지! 봉사단 모집,만월종합사회복지관,만월종합사회복지관,24.05.22 ~ 24.06.28,서포터즈·기자단·마케터,"일반인, 대학생, 대학원생",자원봉사활동 시간,0
해양레저축제 KIMA WEEK 2024 서포터즈 모집,부산광역시,(사)한국해양레저네트워크,24.05.13 ~ 24.06.24,서포터즈·기자단·마케터,대학생,"서포터즈 수료증 발금, 기념품 제공 外",0
(재)충남정보문화산업진흥원 주최 2024 충남 데이터 청년 인턴십 참가자 모집,(재)충남정보문화산업진흥원,아토플래닛(주),24.05.22 ~ 24.06.12,체험단·모니터링·인턴십,"일반인, 대학생, 대학원생",인턴십 프로그램 제공,0
"청년 자살예방 서포터즈 3기 모집(리더, 팀원)",서울시자살예방센터,서울시자살예방센터,24.05.23 ~ 24.06.13,서포터즈·기자단·마케터,"일반인, 대학생, 대학원생","우수활동가, 우수활동팀 시상",0
프리페어 신규 컨설턴트 모집,프리페어,프리페어,24.05.24 ~ 24.08.23,서포터즈·기자단·마케터,"대학생, 대학원생","활동에 따른 임금 지급, 필요 시 활동 증명서 발급, 입시 컨설턴트로의 경험 획득",0
아마존/구글 클라우드 취업 부트캠프,THE국제직업전문학교,THE국제직업전문학교,24.05.23 ~ 24.06.14,기타(캠프/강연 등),제한없음,기숙사지원/매월 훈련수당,0
제4회 의정부음악도서관 영아티스트 콘서트 오디션,의정부시/의정부음악도서관,의정부시/의정부음악도서관,24.06.18 ~ 24.07.05,"기타(예체능, e스포츠 등)","중학생, 고등학생",의정부음악도서관 뮤직홀 공연 기회 外,0
[국민체육진흥공단]과 함께하는 2024 서울올림픽레거시투어 참가자 모집,국민체육진흥공단,아트숨비,24.05.11 ~ 24.06.22,기타(캠프/강연 등),제한없음,"무료 참가비, 청소년 체험키트 外",0
코리아 핀테크 위크 2024,금융위원회,한국핀테크지원센터,24.05.20 ~ 24.12.31,기타(캠프/강연 등),제한없음,-,0
2024 대학생 해외봉사단 굿뉴스코 단원모집,굿뉴스코해외봉사단,굿뉴스코해외봉사단,24.05.06 ~ 24.06.20,봉사활동,"대학생, 대학원생","숙식지원, 봉사활동확인서 발급",0
2024년 GKL 모두를 위한 관광기획단 참가자 모집,GKL사회공헌재단,GKL사회공헌재단,24.05.24 ~ 24.06.14,서포터즈·기자단·마케터,"대학생, 대학원생",우수팀 인센티브 제공 外,0
2024년 국제해양법 모의재판대회,해양수산부,한국해양재단,24.05.20 ~ 24.07.08,"기타(예체능, e스포츠 등)","대학생, 대학원생",1등 500만원,0
생활 스포츠 지도사 직무 인턴형 일경험 참여자 모집,경기경영자총협회,고용노동부,24.05.24 ~ 24.06.18,체험단·모니터링·인턴십,"일반인, 대학생",월 140만원 청년지원금 지급,0
2024년 제3회 서대문구 전공설명회 대학생 멘토 모집,서대문진로직업체험지원센터,서대문구,24.05.28 ~ 24.06.21,서포터즈·기자단·마케터,대학생,"서대문구청장명 감사장, 봉사시간 지급 등",0
광주 지역아동센터 '게임으로 배우는 언어교실' 봉사자 모집,국제청년센터,국제청년센터,24.05.25 ~ 24.07.04,봉사활동,"대학생, 대학원생","봉사시간 지급, 수료증 지급",0
한일미래팩토리포럼 2024 참여 모집,2024년도 한일청소년대화형 교류사업위원회,츠쿠바대학 한일청소년대화형 교류사업사무국,24.05.07 ~ 24.07.05,기타(캠프/강연 등),대학생,활동 증명서 교부,0
장학금지원사업 2024년도 서부공감 위피스쿨 14기 멘토 모집 공고,한국서부발전(주),(사)한국메타교육협회,24.05.27 ~ 24.06.16,봉사활동,대학생,"수료증 및 장학증서, 장학금 150만원",0
2024년 미래내일 일경험 지원사업(인턴형) 참여자 모집(5차),고용노동부,이노비즈협회,24.05.27 ~ 24.06.23,체험단·모니터링·인턴십,제한없음,"사전직무교육 참여수당 지급, 인턴십 참여수당 420만원 지급 外",0
JOINTERNSHIP 27기 활동가 모집,조인어스코리아,조인어스코리아,24.05.27 ~ 24.06.14,체험단·모니터링·인턴십,"일반인, 대학생, 대학원생",활동 기간에 대한 자원봉사시간 인정 (약 600시간 이상),0
콘티넨탈과 WISET이 함께하는 온라인 기업탐방,"WISET, 콘티넨탈","WISET, 콘티넨탈",24.05.21 ~ 24.06.16,기타(캠프/강연 등),"대학생, 대학원생",콘티넨탈 현직자와의 소그룹 멘토링,0
2024 대구국제대학생캠프 Daegu International Youth Camp 대학생 서포터즈 모집,대구광역시,(주)공감씨즈,24.05.27 ~ 24.06.12,서포터즈·기자단·마케터,대학생,"수료증 발급 및 수여, 대구 자매우호도시 학생들과 문화 교류 기회 제공 外",0
굿네이버스 기후환경대사단 2기 활동 모집 안내,굿네이버스,굿네이버스,24.05.27 ~ 24.06.24,서포터즈·기자단·마케터,제한없음,"굿네이버스 케냐 사업국 대표 활동인증서, 제로웨이스트 키트 제공",0
2024년 청년테마별 취업지원사업 지역 우수기업 탐방,대구광역시,대구상공회의소,24.05.27 ~ 24.06.19,기타(캠프/강연 등),대학생,인사담당자(현직자) 현장 질의응답,0
제1회 스스로그대로 청년 명상 노래 콘테스트,(사)스스로그대로,BBS불교방송,24.05.01 ~ 24.06.16,"기타(예체능, e스포츠 등)","일반인, 대학생, 대학원생, 기타 (개인 만19세~39세 이하(1984년~2005년생))","총 상금 3,800만원(1등 1,000만원 / 2등 2명 500만원 外)",0
2024 조선왕릉문화제 조선왕릉원정대 모집,국가유산청 궁능유적본부,국가유산진흥원,24.06.10 ~ 24.06.21,서포터즈·기자단·마케터,"일반인, 대학생, 대학원생",국가유산청 궁능유적본부장 명의 수료증 및 완보 메달 수여,0
KDT 우리FIS 아카데미 3기 모집중,우리FIS,대한상공회의소,24.05.27 ~ 24.06.23,기타(캠프/강연 등),"일반인, 대학생, 대학원생, 기타",무료교육 / 우수 수료자,0
외국인 청소년 맞이 홈스테이 가정 모집,사단법인 더나은세상,사단법인 더나은세상,24.05.27 ~ 24.06.20,서포터즈·기자단·마케터,"일반인, 대학생, 대학원생, 주부 및 영유아, 기타","지원금지급(기간별상이), 활동인증서",0
2024 주니어해양컨퍼런스 해양기자단 모집,부산시 교육청,부산시 교육청,24.05.08 ~ 24.06.25,서포터즈·기자단·마케터,"중학생, 고등학생, 기타 (전 연령대 청소년)",기자증 / 기자수첩 전원지급(특종기자상 1명 아이패드 증정) 外,0
2024년 e수원뉴스 청년 기자단 모집,수원특례시,홍보기획관 뉴미디어팀,24.05.28 ~ 24.06.17,서포터즈·기자단·마케터,"일반인, 대학생, 대학원생, 고등학생","기자증, 활동 증명서 제공, 우수기자 2인 문화상품권 外",0
발달장애인 국제문화예술축제 2024 국제 스페셜 뮤직&아트 페스티벌 메이트 및 통역 자원봉사자 모집,(사)스페셜올림픽코리아,(사)스페셜올림픽코리아,24.05.27 ~ 24.06.16,봉사활동,"일반인, 대학생, 대학원생",자원봉사확인증(VMS 인증) 제공 (1일 최대 8시간),0
한국건설교통신기술협회 12기 서포터즈 모집,한국건설교통신기술협회,한국건설교통신기술협회,24.05.27 ~ 24.06.14,서포터즈·기자단·마케터,"대학생, 대학원생",활동 및 콘텐츠 제작비 지원 外,0
2024 제28회 부평풍물대축제  제9회 대한민국 창작풍물대전 작품공모,인천광역시 부평구,"부평구축제위원회, 부평구문화재단, 부평문화원",24.05.28 ~ 24.06.16,"기타(예체능, e스포츠 등)",일반인,상,0
2024년 WISET-한국과학기술정보연구원 취업탐색 멘토링 멘티 모집,한국여성과학기술인육성재단,한국여성과학기술인육성재단,24.05.24 ~ 24.06.18,체험단·모니터링·인턴십,"대학생, 대학원생",수료증 발급 등,0
2024년 WISET-포스코이앤씨 취업탐색 멘토링 멘티 모집,한국여성과학기술인육성재단,한국여성과학기술인육성재단,24.05.27 ~ 24.06.18,체험단·모니터링·인턴십,"대학생, 대학원생",포스코이앤씨 재직자와의 멘토링,0
가장 적합한 인생선배 5명을 무료로 만나보세요,라이프챗,위오랩스,24.05.29 ~ 24.06.14,체험단·모니터링·인턴십,제한없음,서비스 무료 제공,0
대전 꿈씨 기자단 모집,대전관광공사,대전관광공사,24.05.24 ~ 24.06.12,서포터즈·기자단·마케터,제한없음,활동비 및 우수 활동자 상금 지급,0
취업·스펙 공모전 클럽 기역미음지읒 11기 모집,기역미음지읒,기역미음지읒,24.05.23 ~ 24.06.16,서포터즈·기자단·마케터,"일반인, 대학생, 대학원생",기역미음지읒 수료증 발급 및 11기 특전 제공 外,0
행정안전부와 함께하는 어린이제품 안전 지킴이단 모집 안내,아동안전위원회,아동안전위원회,24.05.29 ~ 24.06.23,체험단·모니터링·인턴십,"초등학생, 중학생, 고등학생","봉사활동시간 최대 10시간 부여, 활동증명서 발급 外",0
판교 IT 스타트업에서 일일 마케터 체험 참여자 모집,(주)오오칠팔구,(주)오오칠팔구,24.05.29 ~ 24.06.15,체험단·모니터링·인턴십,대학생,"수료증, 굿즈 제공",0
유니티 개발자 부트캠프,THE국제직업전문학교,THE국제직업전문학교,24.05.29 ~ 24.06.28,기타(캠프/강연 등),제한없음,"기숙사제공, 전액지원, 훈련수당지급 접수처",0
Dubai Global Village Korea Pavilion 인턴십 모집,Electromed,Electromed,24.05.29 ~ 24.06.14,체험단·모니터링·인턴십,제한없음,"소정의 활동비, 비자 발급, 숙소, 건강보험 外",0
LG소셜캠퍼스 홍보기자단 1기 모집,LG전자· LG화학,더좋은세상 사단법인 피피엘,24.05.29 ~ 24.06.21,서포터즈·기자단·마케터,"대학생, 대학원생, 기타 (휴학생(증빙))",상세한 내용은 공고문 확인 부탁드립니다.,0
제4기 평택시 미디어크리에이터 모집,평택시,평택시,24.04.15 ~ 24.06.15,서포터즈·기자단·마케터,"일반인, 대학생","소정의 제작비 지급, 제작 활동 지원 및 홍보자료 제공",0
"ESG,CSR 취업을 위한 4주 직무경험 프로젝트",(주)프로젝트퀘스천,(주)프로젝트퀘스천,24.05.30 ~ 24.06.16,서포터즈·기자단·마케터,"일반인, 대학생, 대학원생","ESG/CSR 새로운 진로 탐색, 사회공헌 프로젝트 협업 경험 外",0
일본군'위안부'피해자 기림의날 사전캠페인 기억의 꽃배달 전국참여자 모집,경기도청,경기도청,24.05.30 ~ 24.06.20,봉사활동,제한없음,봉사활동 시간인증,0
그챌 월간 갓생 챌린지,팀와이즈,.,24.05.30 ~ 24.07.05,서포터즈·기자단·마케터,제한없음,"교보문고, 올리브영, 배달의민족 3만원권 外",0
아랍에미레이트 두바이 글로벌 빌리지 한국관 공연팀 모집,Electromed,Electromed,24.05.30 ~ 24.06.14,체험단·모니터링·인턴십,"일반인, 대학생, 대학원생","매달 소정의 개별 활동비, 왕복 항공권, 숙소 및 교통 外",0
댕댕이와 함께하는 소중한 4시간 댕댕워크,굿네이버스 서울남부사업본부,굿네이버스 서울남부사업본부,24.05.31 ~ 24.06.30,체험단·모니터링·인턴십,제한없음,산책을 위한,0
2024 부산시 아동참여단 대학생 서포터즈 모집,부산광역시,부산광역시,24.05.27 ~ 24.06.14,서포터즈·기자단·마케터,대학생,"자원봉사활동 인정(1365 가입 필수), 위촉장 수여, 아동권리교육 제공",0
링글 AI Prep 엠버서더 2기 모집,링글,링글,24.05.31 ~ 24.06.25,서포터즈·기자단·마케터,"일반인, 대학생, 대학원생",10년차 광고/마케팅/CX전략 실무자들과 커피챗 기회!,0
올바른 법정계량 홍보 대학생 서포터즈 3기 모집,국가기술표준원,한국계량측정협회,24.06.03 ~ 24.07.15,서포터즈·기자단·마케터,대학생,시상,0
국립외교원 국민외교아카데미 2024년 대학생 외교 연수 과정,국민외교아카데미,국립외교원,24.05.28 ~ 24.06.14,기타(캠프/강연 등),대학생,국립외교원장 명의 수료증 발급,0
동양고속 SNS 서포터즈 모집,(주)동양고속,(주)동양고속,24.06.01 ~ 24.07.31,서포터즈·기자단·마케터,제한없음,우승자(최우수자) 및 우수자 상금 제공,0
