title,date,link,views
[경기콘텐츠진흥원] 경기콘텐츠진흥원 실력파 뮤지션 발굴 오디션 '인디스땅스' 참가자 모집새글,2024.05.28.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609875/artclView.do,0
[국가보훈부] 히어로즈패밀리 멘토링 프로그램 청년 멘토 모집,2024.05.27.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609851/artclView.do,0
[동두천시] 「2024년 동두천시 창안대회」,2024.05.24.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609831/artclView.do,0
[인천광역시육상연맹] 제105회 전국체육대회 인천광역시 육상 예선대회 개최,2024.05.24.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609830/artclView.do,0
[777사령부] 제 10회 암호분석경진대회 개최 안내,2024.05.24.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609829/artclView.do,0
[여수시] 「2024 여수시 e스포츠 페스티벌」,2024.05.22.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609791/artclView.do,0
[남원시] 2024 남원국제드론제전 with 로봇,2024.05.22.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609790/artclView.do,0
[아산시] 2024년 제3회 아트밸리 아산 호국보훈 청소년 영상제,2024.05.22.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609789/artclView.do,0
[한국해양교통안전공단] 한국해양교통안전공단 제3기 해수호 기자단 모집,2024.05.22.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609788/artclView.do,0
[삼성생명공익재단] 2024 삼성행복대상 후보자 추천 안내,2024.05.22.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609787/artclView.do,0
[강동구] 대학생 농업체험단 모집,2024.05.21.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609764/artclView.do,0
[금산군] 「제3회 금산 K-인삼 글로벌 청소년동아리 경진대회」,2024.05.20.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609754/artclView.do,0
[목포시] 『2024년 상반기 목포시 아이디어 공모』,2024.05.20.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609753/artclView.do,0
[인천병무지청] 2024년 6월 각 군 모집일정,2024.05.20.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609752/artclView.do,0
[고양시] 「고양드론앵커센터 서포터즈」모집,2024.05.20.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609751/artclView.do,0
[통계청] 「제11회 국가승인통계 활용 디지털콘텐츠 공모전」,2024.05.20.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609750/artclView.do,0
[시립마포청소년센터] 2024년 시립마포청소년센터 청소년국제교류 프로그램 참가자 모집,2024.05.20.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609745/artclView.do,0
[인천광역시] 제1기 인천광역시「에코 크리에이터즈」공개모집,2024.05.20.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609742/artclView.do,0
[군산시] 2024 군산 아마추어 e스포츠대회,2024.05.20.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609741/artclView.do,0
[한국교육문화재단] 2024 한글 콘텐츠 아이디어 공모전,2024.05.20.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609740/artclView.do,0
[서울역사박물관] 2024년 상반기 '서울역사박물관대학' 개최 알림,2024.05.20.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609739/artclView.do,0
[영천시] 「2024 영천시 규제개선 아이디어 공모」,2024.05.20.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609737/artclView.do,0
[울산광역시 동구] 2024 울산 기발한 배 콘테스트,2024.05.20.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609736/artclView.do,0
[부평구청소년수련관] 2024 부평구청소년수련관 청년도예교실,2024.05.20.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609735/artclView.do,0
[외교부] 2024 청년 중남미 진출 포럼,2024.05.20.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609734/artclView.do,0
[한국농업기술진흥원] 농업 공공기술 혁신 아이디어 경진대회,2024.05.16.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609694/artclView.do,0
[환경부] 「2024년 기후위기 적응 그림 공모전」,2024.05.16.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609693/artclView.do,0
[인천광역시서구] 『제3기 서구 청년정책위원회』 청년위원 모집,2024.05.16.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609692/artclView.do,0
[광주광역시 남구] 백운광장 도시재생 네이밍(명칭) 공모전,2024.05.16.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609690/artclView.do,0
[한국문화정보원] 「2024 문화 디지털혁신 및 문화데이터 활용 공모전」,2024.05.16.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609689/artclView.do,0
[한국은행] 2024 통화정책 경시대회 개최 안내,2024.05.14.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609666/artclView.do,0
[금산군] 「제3회 금산 K-인삼 글로벌 청소년동아리 경진대회」,2024.05.14.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609665/artclView.do,0
[충주시] 2025년 제64회 충청북도민체육대회 상징물 공모,2024.05.14.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609664/artclView.do,0
[전라남도] 2024년 전라남도 공공·빅데이터 활용 아이디어 공모전」 안내,2024.05.14.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609663/artclView.do,0
[교육부] 학교급식 캐릭터 공모전,2024.05.13.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609643/artclView.do,0
[수원문화재단] 2024 정조대왕 능행차 공동재현 수원화성 퍼레이드 공모,2024.05.13.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609642/artclView.do,0
[여수시] 2026여수세계섬박람회 프로그램(콘텐츠) 아이디어 공모전,2024.05.13.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609641/artclView.do,0
[시립청소년미디어센터] 제5회 푸코와 함께하는 학교폭력 및 사이버폭력예방 공모전,2024.05.13.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609640/artclView.do,0
[계양구] 「2024 계양아라온 한마음 걷기」 자원봉사자 모집,2024.05.13.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609639/artclView.do,0
[한국문화관광연구원] 한국문화관광연구원 2024년 KCTI 대학생 기자단 제2기 모집,2024.05.13.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609638/artclView.do,0
[한국수목원정원관리원] 2024 대한민국 정원식물 전시·품평회 국민품평단 모집,2024.05.13.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609637/artclView.do,0
[시청자미디어재단] 서울시청자미디어센터-KBS 공동주최 환경영상공모전 <2024 캠퍼스온에어-숨쉬는 지구>,2024.05.13.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609634/artclView.do,0
[시립성동청소년센터] 2024년 시립성동청소년센터 '창의과학 경진대회',2024.05.10.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609592/artclView.do,0
[인천관광공사] 제1회「소이작도 해작해작 갯티길 산책」개최,2024.05.09.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609577/artclView.do,0
[서울올림픽기념국민체육진흥공단] 대학생 대상「2024 경륜 데이터 마케팅 경진대회」개최,2024.05.09.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609576/artclView.do,0
[교육부] 2024년「EBS 화상 튜터링 사업」대학생 멘토 모집,2024.05.09.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609574/artclView.do,0
[한국저작권보호원] 한국저작권보호원 2024「바로 지금 대학생 서포터즈」모집,2024.05.09.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609573/artclView.do,0
[(재)광명시청소년재단] 2024년 광명시청소년진로진학지원센터 '대학생 멘토단' 모집,2024.05.09.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609571/artclView.do,0
[용인시] 『용인시 상징물 디자인 공모전』,2024.05.08.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609553/artclView.do,0
[충청남도] 2024 충청남도 「드론 챌린지(Challenge) 대회」,2024.05.08.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609552/artclView.do,0
[서울역사박물관] '전쟁을 겪은 어린이들의 이야기' 국제교류전 연계 교육 안내,2024.05.08.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609551/artclView.do,0
[강서구청소년상담복지센터] 학교 밖 청소년 학습지도 멘토모집,2024.05.08.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609550/artclView.do,0
[인천광역시서구] 2024년 청년성장프로젝트 [서구청년 행복취업 유니버스] 참여자 모집,2024.05.08.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609549/artclView.do,0
[한국보건복지인재원] 2024년 제1기 국제협력세미나(청년 ODA) 안내,2024.05.07.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609541/artclView.do,0
[국립항공박물관] 2024년 국립항공박물관 항공문화 콘텐츠 공모전,2024.05.07.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609534/artclView.do,0
[안성시] 안성맞춤 남사당 바우덕이축제 홍보물 공모전 개최,2024.05.07.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609533/artclView.do,0
[동래구] 제4회 동래구 우하 박문하 문학상」작품 공모,2024.05.02.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609457/artclView.do,0
"[시립청소년문화교류센터] ""미지청소년글로벌봉사단 몽골 해외교육봉사 및 문화탐방"" 참가자 모집",2024.05.02.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609456/artclView.do,0
[연수구] 연수구 음식문화 큐레이터 구성을 위한 대상자 모집,2024.04.30.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609430/artclView.do,0
[아이들과미래재단] 포스코인터내셔널 포인트교실 대학생 봉사단 모집,2024.04.30.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609429/artclView.do,0
[대구광역시] 「2024 대구 도시디자인 공모전」,2024.04.30.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609423/artclView.do,0
[사단법인 밀레니엄심포니오케스트라] 서포터즈 밀리언 1기 모집,2024.04.30.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609422/artclView.do,0
[인천광역시 미추홀구] 「미추홀구 협치교육」 참여자 모집,2024.04.30.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609421/artclView.do,0
[한국사회과학자료원] 서울대학교 KOSSDA 대학생 공모전,2024.04.30.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609420/artclView.do,0
[외교부 국립외교원] 2024년 국립외교원 국민외교아카데미 청년 국제관계 실무 기본과정 참가자  모집,2024.04.30.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609419/artclView.do,0
[한국정신문화재단] '안동을 선물하다!' 제3회 안동 여행기념품 공모전,2024.04.30.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609418/artclView.do,0
[기상청] 「2024 날씨 빅데이터 콘테스트」 개최,2024.04.29.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609401/artclView.do,0
[부천시] 「2024년 제2회 부천관광 트래블리그」개최,2024.04.29.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609386/artclView.do,0
[재단법인 남동문화재단] 2024년 남동구 지역문화 전문인력 양성과정 2기「빌드업!」교육생 모집,2024.04.29.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609385/artclView.do,0
[인천광역시] 「2024년 드림나래(인천청년 면접복장 지원사업)」안내,2024.04.25.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609345/artclView.do,0
[서울디지털재단] 2024 서울 프롬프톤 대회 개최,2024.04.25.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609344/artclView.do,0
[정읍시]『제2회 정읍 웹툰 공모전』,2024.04.25.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609343/artclView.do,0
[서울특별시] 서울청년봉사단 1기 모집,2024.04.25.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609341/artclView.do,0
[도로교통공단] 2024년 도로교통사고감정사 자격검정,2024.04.24.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609318/artclView.do,0
[국립중앙과학관] 제14회 국제과학관심포지엄 학술대회 사전 공고,2024.04.24.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609317/artclView.do,0
[소방청] 제4회 소방청장배 드론 경진대회,2024.04.24.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609316/artclView.do,0
[(사)세계직지문화협회]제2회 2024년 직지콘텐츠 공모전,2024.04.24.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609315/artclView.do,0
[인천광역시] 인천형 대중교통비 지원「인천 I-패스」안내,2024.04.24.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609308/artclView.do,0
[인천광역시서구문화재단] 청라블루노바홀 기획공연 [프로젝션 맵핑 연극「스프레이」],2024.04.24.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609307/artclView.do,0
[안양시] 2024년 안양시 공공·빅데이터 활용 및 분석 아이디어 공모전,2024.04.23.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609302/artclView.do,0
[해양수산부] 제11회 해양수산 비즈니스·공공서비스 공모전,2024.04.23.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609301/artclView.do,0
[인천글로벌캠퍼스(IGC)] 인천글로벌캠퍼스(IGC) 상징 조형물 아이디어 공모전,2024.04.23.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609300/artclView.do,0
[해운대구] 2024년 해운대구 빅데이터 아이디어 공모,2024.04.23.,https://plaza.inha.ac.kr/plazaBbs/plaza/10007/5609299/artclView.do,0
